PMCID,tokenized_METHODS,keywords
PMC5048557, ,
PMC6085973, ,
PMC8545057, ,
PMC9541385, ,
PMC3324388, ,
PMC8668444, ,
PMC5458732, ,
PMC6407206, ,
PMC6619283, ,
PMC5967709, ,
PMC8373968, ,
PMC3764179, ,
PMC7156829, ,
PMC8600417, ,
PMC6348974, ,
PMC6301657, ,
PMC8795862, ,
PMC5809060, ,
PMC5547468, ,
PMC8563870, ,
PMC4101571, ,
PMC5682835, ,
PMC9239439, ,
PMC9185552, ,
PMC6333975, ,
PMC8113183,"The creatinine clearance was divided by a value of 120 or 130 for female and male patients, respectively, to determine a scalar of renal function, which was then applied directly to the renal plasma clearance input.",
PMC7791570, ,
PMC3485809, ,
PMC5122816, ,
PMC5909006, ,
PMC5485031, ,
PMC9520405, ,
PMC7663057, ,
PMC6625133, ,
PMC5564805, ,
PMC3445078, ,
PMC6604306, ,
PMC4063163, ,
PMC6726658, ,
PMC6925830, ,
PMC7744539, ,
PMC5701017, ,
PMC3783191, ,
PMC3750938, ,
PMC3411630, ,
PMC270000, ,
PMC4132449, ,
PMC6276673,"The seven studies with a sample size smaller than 300 had similar odds [95% CI] of 1.41 [1.02, 1.95], including 949 women.",
PMC5829531, ,
PMC9313191, ,
PMC9293371, ,
PMC5007821, ,
PMC4542776, ,
PMC6934474, ,
PMC3524085, ,
PMC6190337, ,
PMC5773236, ,
PMC4988691, ,
PMC5382542, ,
PMC8785310, ,
PMC3746205, ,
PMC7048799, ,
PMC8492740, ,
PMC6851610, ,
PMC5762439, ,
PMC7278925, ,
PMC2883962, ,
PMC6408655, ,
PMC6294098, ,
PMC4208853, ,
PMC2878316, ,
PMC8158999, ,
PMC6187700, ,
PMC2638778, ,
PMC2276199, ,
PMC5767169, ,
PMC5945042, ,
PMC6541299, ,
PMC5110451, ,
PMC9508157, ,
PMC6875656, ,
PMC6534526, ,
PMC8800166, ,
PMC4371668, ,
PMC7673139, ,
PMC8705633, ,
PMC6745171, ,
PMC5641599, ,
PMC2694268, ,
PMC7010735, ,
PMC9284491, ,
PMC6769414, ,
PMC6126529, ,
PMC4655297, ,
PMC6136501, ,
PMC8243592, ,
PMC5668490, ,
PMC7125130, ,
PMC4498771, ,
PMC8055911, ,
PMC4550348, ,
PMC6831253, ,
PMC7953514,"A total of 93% of the sample identified as female, and 7% identified as male; 66% of respondents were currently supervising students, and 34% of the sample had supervised students in the past.",
PMC8806781, ,
PMC8300299, ,
PMC2837024, ,
PMC6945698, ,
PMC5589430, ,
PMC9264072, ,
PMC6802970, ,
PMC8280008, ,
PMC8703824, ,
PMC6898984, ,
PMC7546001, ,
PMC7843194, ,
PMC8568857, ,
PMC3793949, ,
PMC8812908, ,
PMC6042441, ,
PMC8304625, ,
PMC4927169, ,
PMC5122186, ,
PMC3874579, ,
PMC9277884, ,
PMC4898922, ,
PMC3100304, ,
PMC5050183, ,
PMC9606305, ,
PMC4405220, ,
PMC5099697, ,
PMC7044743, ,
PMC9578325, ,
PMC6278398, ,
PMC7027289, ,
PMC4859476, ,
PMC6084439, ,
PMC4150765, ,
PMC8042241, ,
PMC6618044, ,
PMC3000234, ,
PMC8647483, ,
PMC3894773, ,
PMC6203855, ,
PMC8321104, ,
PMC5642890, ,
PMC8761547, ,
PMC8089119, ,
PMC6534331, ,
PMC8437685, ,
PMC8758208, ,
PMC5568834, ,
PMC5629629, ,
PMC8652867, ,
PMC8606629, ,
PMC7247123, ,
PMC4239908, ,
PMC6523403, ,
PMC2785752, ,
PMC3157005, ,
PMC7026195, ,
PMC3488763, ,
PMC8660616, ,
PMC5685062, ,
PMC7989055, ,
PMC4919863, ,
PMC9200750, ,
PMC6492154, ,
PMC4570790, ,
PMC4870464, ,
PMC8014996, ,
PMC4114300, ,
PMC3554775, ,
PMC9514787, ,
PMC5055358, ,
PMC9033806, ,
PMC8894848, ,
PMC8061444, ,
PMC4794118, ,
PMC4780774, ,
PMC8033027, ,
PMC4325616, ,
